Benchmark,Hits-dl1-0,Hits-dl1-1,Hits-dl1-2,Hits-dl1-3,Hits-il1-0,Hits-il1-1,Hits-il1-2,Hits-il1-3,Hits-l2-0,Hits-l2-1,Hits-l2-2,Hits-l2-3,Hits-mod-mm-0,Hits-l3-0,Hits-data-dl1-0,Hits-data-dl1-1,Hits-data-dl1-2,Hits-data-dl1-3,Hits-data-il1-0,Hits-data-il1-1,Hits-data-il1-2,Hits-data-il1-3,Hits-data-l2-0,Hits-data-l2-1,Hits-data-l2-2,Hits-data-l2-3,Hits-data-mod-mm-0,Hits-data-l3-0,Hits-instructions-dl1-0,Hits-instructions-dl1-1,Hits-instructions-dl1-2,Hits-instructions-dl1-3,Hits-instructions-il1-0,Hits-instructions-il1-1,Hits-instructions-il1-2,Hits-instructions-il1-3,Hits-instructions-l2-0,Hits-instructions-l2-1,Hits-instructions-l2-2,Hits-instructions-l2-3,Hits-instructions-mod-mm-0,Hits-instructions-l3-0,Misses-dl1-0,Misses-dl1-1,Misses-dl1-2,Misses-dl1-3,Misses-il1-0,Misses-il1-1,Misses-il1-2,Misses-il1-3,Misses-l2-0,Misses-l2-1,Misses-l2-2,Misses-l2-3,Misses-mod-mm-0,Misses-l3-0,Misses-data-dl1-0,Misses-data-dl1-1,Misses-data-dl1-2,Misses-data-dl1-3,Misses-data-il1-0,Misses-data-il1-1,Misses-data-il1-2,Misses-data-il1-3,Misses-data-l2-0,Misses-data-l2-1,Misses-data-l2-2,Misses-data-l2-3,Misses-data-mod-mm-0,Misses-data-l3-0,Misses-instructions-dl1-0,Misses-instructions-dl1-1,Misses-instructions-dl1-2,Misses-instructions-dl1-3,Misses-instructions-il1-0,Misses-instructions-il1-1,Misses-instructions-il1-2,Misses-instructions-il1-3,Misses-instructions-l2-0,Misses-instructions-l2-1,Misses-instructions-l2-2,Misses-instructions-l2-3,Misses-instructions-mod-mm-0,Misses-instructions-l3-0,Accesses-dl1-0,Accesses-dl1-1,Accesses-dl1-2,Accesses-dl1-3,Accesses-il1-0,Accesses-il1-1,Accesses-il1-2,Accesses-il1-3,Accesses-l2-0,Accesses-l2-1,Accesses-l2-2,Accesses-l2-3,Accesses-mod-mm-0,Accesses-l3-0,Invalids-dl1-0,Invalids-dl1-1,Invalids-dl1-2,Invalids-dl1-3,Invalids-il1-0,Invalids-il1-1,Invalids-il1-2,Invalids-il1-3,Invalids-l2-0,Invalids-l2-1,Invalids-l2-2,Invalids-l2-3,Invalids-mod-mm-0,Invalids-l3-0,Up-down-dl1-0,Up-down-dl1-1,Up-down-dl1-2,Up-down-dl1-3,Up-down-il1-0,Up-down-il1-1,Up-down-il1-2,Up-down-il1-3,Up-down-l2-0,Up-down-l2-1,Up-down-l2-2,Up-down-l2-3,Up-down-mod-mm-0,Up-down-l3-0,Down-up-dl1-0,Down-up-dl1-1,Down-up-dl1-2,Down-up-dl1-3,Down-up-il1-0,Down-up-il1-1,Down-up-il1-2,Down-up-il1-3,Down-up-l2-0,Down-up-l2-1,Down-up-l2-2,Down-up-l2-3,Down-up-mod-mm-0,Down-up-l3-0,Ciclos pen ROB propios,Ciclos de ejecucion,Unnamed: 142
wrf,85280889,0,0,0,64796970,0,0,0,63622,0,0,0,0,180191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2937640,0,0,0,33716,0,0,0,2906924,0,0,0,0,2726733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88218529,0,0,0,64830686,0,0,0,2970546,0,0,0,0,2906924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90756607,0,0,0,72484582,0,0,0,3961514,0,0,0,0,3897378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826091976,844004780,
tonto,206673632,0,0,0,129721468,0,0,0,1825604,0,0,0,0,452607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1634244,0,0,0,661143,0,0,0,468229,0,0,0,0,15622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208307876,0,0,0,130382611,0,0,0,2293833,0,0,0,0,468229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239938833,0,0,0,151015710,0,0,0,2537756,0,0,0,0,484245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49987117,366359429,
GemsFDTD,147443578,0,0,0,93701816,0,0,0,808655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396078,0,0,0,412577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147839656,0,0,0,94114393,0,0,0,808655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182083142,0,0,0,115917878,0,0,0,996462,0,0,0,0,1089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4655385,295450571,
namd,213181308,0,0,0,208633185,0,0,0,268571,0,0,0,0,46857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169384,0,0,0,227991,0,0,0,128721,0,0,0,0,81864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213350692,0,0,0,208861176,0,0,0,397292,0,0,0,0,128721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240422608,0,0,0,234828855,0,0,0,448142,0,0,0,0,146236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3535032,367176820,
sjeng,225763074,0,0,0,226480749,0,0,0,1132729,0,0,0,0,210449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,978301,0,0,0,546465,0,0,0,390596,0,0,0,0,180147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226741375,0,0,0,227027214,0,0,0,1523325,0,0,0,0,390596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246410993,0,0,0,246807337,0,0,0,1657280,0,0,0,0,428767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46446606,482726989,
gcc,183876229,0,0,0,285961372,0,0,0,4424137,0,0,0,0,12068866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14499487,0,0,0,5380693,0,0,0,15439915,0,0,0,0,3371016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198375716,0,0,0,291342065,0,0,0,19864052,0,0,0,0,15439882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215889104,0,0,0,314364021,0,0,0,21841918,0,0,0,0,16065900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564197438,1969022756,
bzip2,245378562,0,0,0,210629811,0,0,0,2861428,0,0,0,0,5018098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7982501,0,0,0,74236,0,0,0,5183621,0,0,0,0,165523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253361063,0,0,0,210704047,0,0,0,8045049,0,0,0,0,5183621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279639183,0,0,0,235328995,0,0,0,8818540,0,0,0,0,5632922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215993287,766469963,
zeusmp,210769554,0,0,0,44170234,0,0,0,700706,0,0,0,0,769697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5189319,0,0,0,50413,0,0,0,4537703,0,0,0,0,3767845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215958873,0,0,0,44220647,0,0,0,5238409,0,0,0,0,4537542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277768303,0,0,0,58679763,0,0,0,8503858,0,0,0,0,7277198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1074341812,1008514227,
calculix,168970363,0,0,0,42801395,0,0,0,1029594,0,0,0,0,353933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1412030,0,0,0,74566,0,0,0,455924,0,0,0,0,101991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170382393,0,0,0,42875961,0,0,0,1485518,0,0,0,0,455924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208566404,0,0,0,64122843,0,0,0,1846705,0,0,0,0,460876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93100447,370013733,
astar,374339038,0,0,0,541361115,0,0,0,6688095,0,0,0,0,3799558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10453276,0,0,0,108057,0,0,0,3807787,0,0,0,0,8229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384792314,0,0,0,541469172,0,0,0,10495882,0,0,0,0,3807787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402020836,0,0,0,566409574,0,0,0,11038163,0,0,0,0,3987507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98895686,859834231,
soplex,149134944,0,0,0,133115278,0,0,0,1559066,0,0,0,0,2872128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4457249,0,0,0,200535,0,0,0,3080956,0,0,0,0,208828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153592193,0,0,0,133315813,0,0,0,4640022,0,0,0,0,3080956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170382073,0,0,0,144380323,0,0,0,4725665,0,0,0,0,3138242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109208040,476246037,
omnetpp,98622708,0,0,0,97488897,0,0,0,199396,0,0,0,0,1664016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1519477,0,0,0,399294,0,0,0,1719109,0,0,0,0,55093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100142185,0,0,0,97888191,0,0,0,1918505,0,0,0,0,1719109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116494191,0,0,0,113958504,0,0,0,2198829,0,0,0,0,1964046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83598280,323604124,
leslie3d,193559754,0,0,0,48564015,0,0,0,2759826,0,0,0,0,1502772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9684732,0,0,0,184993,0,0,0,7106377,0,0,0,0,5603475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203244486,0,0,0,48749008,0,0,0,9866203,0,0,0,0,7106247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260722291,0,0,0,64218234,0,0,0,12141006,0,0,0,0,8565613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1225108190,1332609498,
perlbench,227417793,0,0,0,251446233,0,0,0,3560774,0,0,0,0,1167576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2793347,0,0,0,2038379,0,0,0,1266106,0,0,0,0,98530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230211140,0,0,0,253484612,0,0,0,4826880,0,0,0,0,1266106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254565449,0,0,0,280848680,0,0,0,5191558,0,0,0,0,1377345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86128189,515653489,
xalancbmk,183697224,0,0,0,202448773,0,0,0,4625252,0,0,0,0,6750021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5844394,0,0,0,5607882,0,0,0,6805828,0,0,0,0,55806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189541618,0,0,0,208056655,0,0,0,11431080,0,0,0,0,6805827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207508134,0,0,0,228084062,0,0,0,12558846,0,0,0,0,7450572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251037266,697143931,
milc,107670830,0,0,0,116785455,0,0,0,44071,0,0,0,0,171966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7814629,0,0,0,69473,0,0,0,7817003,0,0,0,0,7639793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115485459,0,0,0,116854928,0,0,0,7861074,0,0,0,0,7811759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139019323,0,0,0,128171575,0,0,0,9139574,0,0,0,0,9089461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1138048662,1313786007,
hmmer,303110501,0,0,0,150243527,0,0,0,368517,0,0,0,0,1208930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1565059,0,0,0,26403,0,0,0,1216417,0,0,0,0,7487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304675560,0,0,0,150269930,0,0,0,1584934,0,0,0,0,1216417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334064436,0,0,0,164910204,0,0,0,1738161,0,0,0,0,1334460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65071076,427252524,
gromacs,216623777,0,0,0,135772341,0,0,0,4653388,0,0,0,0,2379791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6862585,0,0,0,214683,0,0,0,2410031,0,0,0,0,30240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223486362,0,0,0,135987024,0,0,0,7063419,0,0,0,0,2410031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257592276,0,0,0,156607979,0,0,0,8167715,0,0,0,0,2797773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206750963,571278812,
h264ref,452096411,0,0,0,66977884,0,0,0,873032,0,0,0,0,66617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,785425,0,0,0,157934,0,0,0,70275,0,0,0,0,3658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452881836,0,0,0,67135818,0,0,0,943307,0,0,0,0,70275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536370917,0,0,0,79397632,0,0,0,1112878,0,0,0,0,83893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15660005,871656437,
